
¡™dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmQVZpqvSXdXvfijcxRehNkmJfyeGso6U75Ng3tAHxR6Av
          name: Faucet
      apiVersion: 0.0.6
      entities:
        - AddFund
        - WithDrawFund
      eventHandlers:
        - event: 'AddFund(uint256,address)'
          handler: handleAddFund
        - event: 'WithDrawFund(address,uint256)'
          handler: handleWithDrawFund
      file:
        /: /ipfs/QmSacJH9VaszuRM15RNmYLFyPVChNpPRmSciUDgwcgHaqT
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Faucet
    network: mainnet
    source:
      abi: Faucet
      address: '0x33B001a17265984553a82F1c2ebba033ACE8F277'
schema:
  file:
    /: /ipfs/QmYKPCPdjHHYm75KFc4DtsLb1Q1aH7WPNMeFtmo2ghZpgj
specVersion: 0.0.4
™
