
¡™dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmQVZpqvSXdXvfijcxRehNkmJfyeGso6U75Ng3tAHxR6Av
          name: Faucet
      apiVersion: 0.0.6
      entities:
        - AddFund
        - WithDrawFund
      eventHandlers:
        - event: 'AddFund(uint256,address)'
          handler: handleAddFund
        - event: 'WithDrawFund(address,uint256)'
          handler: handleWithDrawFund
      file:
        /: /ipfs/QmSacJH9VaszuRM15RNmYLFyPVChNpPRmSciUDgwcgHaqT
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Faucet
    network: mainnet
    source:
      abi: Faucet
      address: '0x4dd59Bf58fA13834F9231D6a6c11337262F9BbAe'
schema:
  file:
    /: /ipfs/QmYKPCPdjHHYm75KFc4DtsLb1Q1aH7WPNMeFtmo2ghZpgj
specVersion: 0.0.4
™
